work_location,position_type,people_number,position_link,publish_times,position_name
上海,设计类,1,https://hr.tencent.com/position_detail.php?id=39412&keywords=&tid=0&lid=0,2018-04-18,15618-角色原画设计（上海）
上海,设计类,1,https://hr.tencent.com/position_detail.php?id=39415&keywords=&tid=0&lid=0,2018-04-18,15618-资深技术美术（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39406&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告平台项目经理（深圳）
北京,产品/项目类,2,https://hr.tencent.com/position_detail.php?id=39408&keywords=&tid=0&lid=0,2018-04-18,SNG04-内容合作-创作者运营（北京）
北京,技术类,1,https://hr.tencent.com/position_detail.php?id=39410&keywords=&tid=0&lid=0,2018-04-18,23675-WEB前端开发工程师（北京）
上海,设计类,1,https://hr.tencent.com/position_detail.php?id=39414&keywords=&tid=0&lid=0,2018-04-18,15618-美术特效设计师（上海）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39404&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告QA质量管理工程师（深圳）
上海,技术类,1,https://hr.tencent.com/position_detail.php?id=39407&keywords=&tid=0&lid=0,2018-04-18,20503-优图Web资深前端开发工程师（上海）
北京,技术类,1,https://hr.tencent.com/position_detail.php?id=39409&keywords=&tid=0&lid=0,2018-04-18,23675-Android客户端开发（北京）
上海,技术类,1,https://hr.tencent.com/position_detail.php?id=39411&keywords=&tid=0&lid=0,2018-04-18,OMG064-应用开发工程师（上海）
上海,设计类,1,https://hr.tencent.com/position_detail.php?id=39413&keywords=&tid=0&lid=0,2018-04-18,15618-3D场景设计师（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39400&keywords=&tid=0&lid=0,2018-04-18,SNG03-游戏社交产品经理（深圳）
北京,技术类,3,https://hr.tencent.com/position_detail.php?id=39402&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告系统后台开发高级工程师（北京）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39405&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告高级系统测试工程师（深圳）
深圳,职能类,1,https://hr.tencent.com/position_detail.php?id=39392&keywords=&tid=0&lid=0,2018-04-18,21529-高级法律顾问（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39397&keywords=&tid=0&lid=0,2018-04-18,15583-棋牌游戏运营（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39401&keywords=&tid=0&lid=0,2018-04-18,SNG03-语音社区运营经理（深圳）
深圳,市场类,2,https://hr.tencent.com/position_detail.php?id=39403&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告商业分析经理（深圳）
北京,技术类,1,https://hr.tencent.com/position_detail.php?id=39391&keywords=&tid=0&lid=0,2018-04-18,23674-语音资讯后台开发高级工程师（北京）
深圳,设计类,2,https://hr.tencent.com/position_detail.php?id=39394&keywords=&tid=0&lid=0,2018-04-18,15579-互娱3D角色模型师（深圳）
深圳,设计类,2,https://hr.tencent.com/position_detail.php?id=39395&keywords=&tid=0&lid=0,2018-04-18,15579-互娱2D角色美术设计(深圳)
北京,产品/项目类,2,https://hr.tencent.com/position_detail.php?id=39398&keywords=&tid=0&lid=0,2018-04-18,23671-企鹅号APP高级产品策划 （北京）
上海,技术类,1,https://hr.tencent.com/position_detail.php?id=39384&keywords=&tid=0&lid=0,2018-04-18,15573-手游后台开发工程师（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39387&keywords=&tid=0&lid=0,2018-04-18,18402-RPG手游平台渠道合作（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39389&keywords=&tid=0&lid=0,2018-04-18,23516-沙盒手游数据分析（深圳）
深圳,设计类,1,https://hr.tencent.com/position_detail.php?id=39396&keywords=&tid=0&lid=0,2018-04-18,15581-欢乐游戏2D场景设计师（深圳）
广州,技术类,1,https://hr.tencent.com/position_detail.php?id=39399&keywords=&tid=0&lid=0,2018-04-18,WXG07-153 微信读书质量管理工程师（广州）
昆明,内容编辑类,1,https://hr.tencent.com/position_detail.php?id=39386&keywords=&tid=0&lid=0,2018-04-18,26381-内容总监（合资公司编制）内容总监（合资公司编制）（昆明）
上海,技术类,1,https://hr.tencent.com/position_detail.php?id=39388&keywords=&tid=0&lid=0,2018-04-18,15573-SLG客户端开发工程师（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39390&keywords=&tid=0&lid=0,2018-04-18,23516-沙盒手游市场运营（深圳）
北京,职能类,1,https://hr.tencent.com/position_detail.php?id=39393&keywords=&tid=0&lid=0,2018-04-18,21529-高级法律顾问（北京）
上海,设计类,2,https://hr.tencent.com/position_detail.php?id=39380&keywords=&tid=0&lid=0,2018-04-18,15573-欧美写实SLG手游3D动画特效设计师（上海）
上海,设计类,3,https://hr.tencent.com/position_detail.php?id=39382&keywords=&tid=0&lid=0,2018-04-18,15573-欧美风格SLG手游2D角色原画设计师（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39385&keywords=&tid=0&lid=0,2018-04-18,SNG16-QQ音乐票务高级产品运营经理（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39373&keywords=&tid=0&lid=0,2018-04-18,HY3-互娱战略发展经理（深圳）
深圳,,2,https://hr.tencent.com/position_detail.php?id=39378&keywords=&tid=0&lid=0,2018-04-18,23292-互娱DNF游戏传播经理（深圳）
上海,设计类,2,https://hr.tencent.com/position_detail.php?id=39381&keywords=&tid=0&lid=0,2018-04-18,15573-欧美风格2D场景原画师（上海）
上海,设计类,2,https://hr.tencent.com/position_detail.php?id=39383&keywords=&tid=0&lid=0,2018-04-18,15573-欧美风UI视觉设计师（上海）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39371&keywords=&tid=0&lid=0,2018-04-18,19881-高级战略分析经理（深圳）
深圳,产品/项目类,3,https://hr.tencent.com/position_detail.php?id=39374&keywords=&tid=0&lid=0,2018-04-18,23486-证券产品运营（深圳）
深圳,设计类,1,https://hr.tencent.com/position_detail.php?id=39375&keywords=&tid=0&lid=0,2018-04-18,SNG16-腾讯音乐UI开发工程师（深圳）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39377&keywords=&tid=0&lid=0,2018-04-18,SNG04-QQ看点Android视频客户端开发工程师（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39364&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB餐饮/零售行业经理（上海/深圳/北京）
深圳,产品/项目类,2,https://hr.tencent.com/position_detail.php?id=39367&keywords=&tid=0&lid=0,2018-04-18,18402-刺激战场全球版-赛事运营（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39369&keywords=&tid=0&lid=0,2018-04-18,18402-刺激战场全球版-用户研究（深圳）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39376&keywords=&tid=0&lid=0,2018-04-18,SNG04-QQ看点IOS视频客户端开发工程师（深圳）
上海,设计类,2,https://hr.tencent.com/position_detail.php?id=39379&keywords=&tid=0&lid=0,2018-04-18,15573-新侠风MMORPG手游 GUI视觉设计师（上海）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39366&keywords=&tid=0&lid=0,2018-04-18,TEG02-系统运营工程师（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39368&keywords=&tid=0&lid=0,2018-04-18,18402-刺激战场全球版-数据分析（深圳）
深圳,产品/项目类,2,https://hr.tencent.com/position_detail.php?id=39370&keywords=&tid=0&lid=0,2018-04-18,18402-刺激战场全球版-本地化运营（日韩）（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39372&keywords=&tid=0&lid=0,2018-04-18,21228-游戏社区运营（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39360&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB区域业务拓展经理（深圳）
上海,市场类,1,https://hr.tencent.com/position_detail.php?id=39362&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB区域业务拓展经理（东区）（上海）
北京,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39365&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告流量产品运营经理（微信广告）（北京）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39352&keywords=&tid=0&lid=0,2018-04-18,15569-QQ飞车手游项目经理（深圳）
北京,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39358&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB产品运营经理（北京）
北京,市场类,1,https://hr.tencent.com/position_detail.php?id=39361&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB区域业务拓展经理(北区）（北京）
成都,市场类,1,https://hr.tencent.com/position_detail.php?id=39363&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB区域业务拓展经理(成都）
深圳,技术类,4,https://hr.tencent.com/position_detail.php?id=39350&keywords=&tid=0&lid=0,2018-04-18,18428-区块链技术（高级）架构师（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39353&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB行业运营经理（电商运营方向）（深圳）
上海,市场类,1,https://hr.tencent.com/position_detail.php?id=39354&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告商业运营分析经理（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39356&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告商业运营经理（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39359&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB汽车行业经理（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39346&keywords=&tid=0&lid=0,2018-04-18,SNG16-全民K歌TV和硬件活动策划（深圳）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39348&keywords=&tid=0&lid=0,2018-04-18,18428-区块链技术专家工程师（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39355&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB电商行业经理（深圳）
北京,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39357&keywords=&tid=0&lid=0,2018-04-18,SA-腾讯社交广告SMB行业运营经理（电商运营方向）（北京）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39344&keywords=&tid=0&lid=0,2018-04-18,25923-蓝鲸产品测试开发（深圳）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39347&keywords=&tid=0&lid=0,2018-04-18,25923-数据库工程师(DBA)（深圳）
深圳,技术类,4,https://hr.tencent.com/position_detail.php?id=39349&keywords=&tid=0&lid=0,2018-04-18,18428-区块链应用（高级）开发工程师（深圳）
深圳,市场类,1,https://hr.tencent.com/position_detail.php?id=39351&keywords=&tid=0&lid=0,2018-04-18,SNG16-QQ音乐商务合作经理（深圳）
北京,内容编辑类,1,https://hr.tencent.com/position_detail.php?id=39339&keywords=&tid=0&lid=0,2018-04-18,23673-学术编辑（北京）
北京,内容编辑类,1,https://hr.tencent.com/position_detail.php?id=39341&keywords=&tid=0&lid=0,2018-04-18,23673-时尚编辑（北京）
天津,内容编辑类,2,https://hr.tencent.com/position_detail.php?id=39343&keywords=&tid=0&lid=0,2018-04-18,23671-视频质量管理（天津）
广州,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39331&keywords=&tid=0&lid=0,2018-04-18,WXG01-211 微信基础产品经理（广州）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39337&keywords=&tid=0&lid=0,2018-04-18,SNG04-QQ看点后台开发（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39340&keywords=&tid=0&lid=0,2018-04-18,19881-王者荣耀平台渠道运营（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39342&keywords=&tid=0&lid=0,2018-04-18,SNG04-看点问答产品运营（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39345&keywords=&tid=0&lid=0,2018-04-18,SNG16-全民K歌硬件产品策划（深圳）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39333&keywords=&tid=0&lid=0,2018-04-18,TEG02-网络工程管理工程师（深圳）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39334&keywords=&tid=0&lid=0,2018-04-18,TEG02-网络管控系统后台开发工程师（深圳）
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39336&keywords=&tid=0&lid=0,2018-04-18,SNG04-QQ看点 Android 客户端开发工程师（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39325&keywords=&tid=0&lid=0,2018-04-18,23516-二次元手游社区运营与用户管理（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39328&keywords=&tid=0&lid=0,2018-04-18,18402-斗破苍穹移动游戏市场策划（深圳）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39330&keywords=&tid=0&lid=0,2018-04-18,18427-高级测试工程师
深圳,技术类,2,https://hr.tencent.com/position_detail.php?id=39335&keywords=&tid=0&lid=0,2018-04-18,SNG04-QQ看点iOS 研发工程师（深圳）
深圳,产品/项目类,3,https://hr.tencent.com/position_detail.php?id=39338&keywords=&tid=0&lid=0,2018-04-18,HY3-腾讯互娱直播业务高级管理经理（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39327&keywords=&tid=0&lid=0,2018-04-18,18402-MMO手游数据分析（深圳）
深圳,产品/项目类,2,https://hr.tencent.com/position_detail.php?id=39329&keywords=&tid=0&lid=0,2018-04-18,23516-移动游戏评估分析师（深圳）
美国,市场类,1,https://hr.tencent.com/position_detail.php?id=39332&keywords=&tid=0&lid=0,2018-04-18,MIG18-US Marketing & Business Development Executive（美国）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39317&keywords=&tid=0&lid=0,2018-04-18,SNG16-全民K歌IOS开发工程师（深圳）
深圳,技术类,1,https://hr.tencent.com/position_detail.php?id=39321&keywords=&tid=0&lid=0,2018-04-18,18302-Unity动作游戏资深工程师（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39323&keywords=&tid=0&lid=0,2018-04-18,23516-沙盒类手游平台运营（深圳）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39326&keywords=&tid=0&lid=0,2018-04-18,18402-刺激战场 商业化和活动策划（深圳）
深圳,内容编辑类,2,https://hr.tencent.com/position_detail.php?id=39313&keywords=&tid=0&lid=0,2018-04-18,SNG03-直播内容产品策划经理（深圳）
广州,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39319&keywords=&tid=0&lid=0,2018-04-18,MIG08-产品经理（广州）
上海,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39322&keywords=&tid=0&lid=0,2018-04-18,19332-数据运营高级经理（上海）
深圳,产品/项目类,1,https://hr.tencent.com/position_detail.php?id=39324&keywords=&tid=0&lid=0,2018-04-18,23516-沙盒类手游版本管理（深圳）
深圳,技术类,3,https://hr.tencent.com/position_detail.php?id=39311&keywords=&tid=0&lid=0,2018-04-18,26834-嵌入式开发工程师（深圳）
深圳,内容编辑类,2,https://hr.tencent.com/position_detail.php?id=39314&keywords=&tid=0&lid=0,2018-04-18,SNG03-直播内容运营经理（深圳）
